time_index,normal_p05,normal_p50,normal_p95,normal_reference_00,normal_reference_01,normal_reference_02,normal_reference_03,normal_reference_04,normal_reference_05,normal_reference_06,normal_reference_07,normal_reference_08,normal_reference_09,normal_reference_10,normal_reference_11,normal_reference_12,normal_reference_13,normal_reference_14,normal_reference_15,normal_reference_16,normal_reference_17,normal_reference_18,normal_reference_19
0,-2.1990995,-1.1902547,-0.94391835,-1.0715816,-0.98205316,-1.4591416,-1.0406691,-1.1423506,-1.25263,-1.3357959,-1.276969,-2.044192,-1.7810978,-1.0338637,-1.6539072,-1.0682074,-1.1180314,-1.184391,-1.8268944,-1.2011395,-1.3735331,-1.133887,-0.9444511
1,-2.1989868,-1.190208,-0.9436981,-1.0719088,-0.98192316,-1.4591126,-1.0406419,-1.1422755,-1.2524807,-1.3359584,-1.2768513,-2.0437157,-1.7810107,-1.0338823,-1.6538382,-1.0683553,-1.1180491,-1.1843001,-1.8267736,-1.2007806,-1.3735667,-1.1336993,-0.94467187
2,-2.1990178,-1.1904135,-0.9436351,-1.0717868,-0.9822325,-1.4593167,-1.0406002,-1.1422114,-1.252351,-1.3357297,-1.2770044,-2.0438633,-1.7811522,-1.0339729,-1.6540385,-1.0683872,-1.1181839,-1.1844442,-1.827009,-1.2011052,-1.3735976,-1.1340098,-0.94455296
3,-2.198674,-1.1901805,-0.9439048,-1.0717474,-0.9820979,-1.4591917,-1.0405601,-1.1423827,-1.2527337,-1.3359135,-1.2770487,-2.0438802,-1.7811528,-1.033676,-1.6538945,-1.068518,-1.1183836,-1.1844252,-1.8267975,-1.2008832,-1.3738209,-1.1337321,-0.9445797
4,-2.1989894,-1.1901157,-0.9436318,-1.0715446,-0.9819795,-1.4592443,-1.0407307,-1.1425014,-1.2526907,-1.3355727,-1.2766972,-2.0441723,-1.7810203,-1.0336654,-1.6537592,-1.0683045,-1.1183223,-1.1844214,-1.8269267,-1.2009922,-1.3737539,-1.1340196,-0.9446054
5,-2.198972,-1.1902717,-0.9436613,-1.0715901,-0.9820334,-1.4591427,-1.0406024,-1.1424241,-1.2523699,-1.3357744,-1.2770287,-2.0439622,-1.7812862,-1.0340208,-1.6541961,-1.0682098,-1.118234,-1.1844584,-1.8268225,-1.201112,-1.3738989,-1.1338205,-0.9445837
6,-2.199207,-1.1902308,-0.9438437,-1.0716254,-0.9822345,-1.4594702,-1.0406841,-1.1424025,-1.2526591,-1.3358474,-1.2768797,-2.0441244,-1.781253,-1.0339501,-1.6538645,-1.0682191,-1.1181104,-1.184358,-1.8268955,-1.2011799,-1.3735677,-1.1338212,-0.94439405
7,-2.1988592,-1.1903176,-0.943691,-1.0717206,-0.9823004,-1.4592127,-1.0403962,-1.1422534,-1.2525322,-1.3359247,-1.2767045,-2.0440674,-1.7812607,-1.03373,-1.6538723,-1.0682957,-1.1181617,-1.184321,-1.8267841,-1.2010938,-1.3735805,-1.1337949,-0.94468504
8,-2.1990006,-1.1900392,-0.94388753,-1.0716697,-0.98194945,-1.4593887,-1.0407583,-1.1425372,-1.2524408,-1.3356353,-1.2771199,-2.0441778,-1.7811368,-1.0338207,-1.6541,-1.0684206,-1.1180401,-1.1843348,-1.8266393,-1.2009414,-1.3738432,-1.1338491,-0.94463664
9,-2.1990037,-1.1902876,-0.94380224,-1.0715195,-0.98205286,-1.4591382,-1.0405564,-1.1422616,-1.2526752,-1.3359044,-1.2770082,-2.0440228,-1.7812957,-1.03384,-1.6540018,-1.0682465,-1.118027,-1.1845365,-1.8267169,-1.2008048,-1.3735121,-1.1336182,-0.9442922
